sample_id	cons_seq
GPSC10	parnas/gffs/Pneumo/GPSC10.gff
GPSC11	parnas/gffs/Pneumo/GPSC11.gff
GPSC12	parnas/gffs/Pneumo/GPSC12.gff
GPSC13	parnas/gffs/Pneumo/GPSC13.gff
GPSC14	parnas/gffs/Pneumo/GPSC14.gff
GPSC15	parnas/gffs/Pneumo/GPSC15.gff
GPSC16	parnas/gffs/Pneumo/GPSC16.gff
GPSC17	parnas/gffs/Pneumo/GPSC17.gff
GPSC18	parnas/gffs/Pneumo/GPSC18.gff
GPSC19	parnas/gffs/Pneumo/GPSC19.gff
GPSC1	parnas/gffs/Pneumo/GPSC1.gff
GPSC21	parnas/gffs/Pneumo/GPSC21.gff
GPSC22	parnas/gffs/Pneumo/GPSC22.gff
GPSC23	parnas/gffs/Pneumo/GPSC23.gff
GPSC25	parnas/gffs/Pneumo/GPSC25.gff
GPSC26	parnas/gffs/Pneumo/GPSC26.gff
GPSC27	parnas/gffs/Pneumo/GPSC27.gff
GPSC2	parnas/gffs/Pneumo/GPSC2.gff
GPSC30	parnas/gffs/Pneumo/GPSC30.gff
GPSC31	parnas/gffs/Pneumo/GPSC31.gff
GPSC32	parnas/gffs/Pneumo/GPSC32.gff
GPSC33	parnas/gffs/Pneumo/GPSC33.gff
GPSC34	parnas/gffs/Pneumo/GPSC34.gff
GPSC37	parnas/gffs/Pneumo/GPSC37.gff
GPSC3	parnas/gffs/Pneumo/GPSC3.gff
GPSC40	parnas/gffs/Pneumo/GPSC40.gff
GPSC41	parnas/gffs/Pneumo/GPSC41.gff
GPSC43	parnas/gffs/Pneumo/GPSC43.gff
GPSC47	parnas/gffs/Pneumo/GPSC47.gff
GPSC4	parnas/gffs/Pneumo/GPSC4.gff
GPSC5	parnas/gffs/Pneumo/GPSC5.gff
GPSC6	parnas/gffs/Pneumo/GPSC6.gff
GPSC7	parnas/gffs/Pneumo/GPSC7.gff
GPSC8	parnas/gffs/Pneumo/GPSC8.gff
GPSC9	parnas/gffs/Pneumo/GPSC9.gff
