sample_id	contig_path
11511_8#36	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/11511_8#36.contigs_velvet.fa
11657_8#32	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/11657_8#32.contigs_velvet.fa
11657_8#61	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/11657_8#61.contigs_velvet.fa
11658_8#1	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/11658_8#1.contigs_velvet.fa
11679_1#1	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/11679_1#1.contigs_velvet.fa
11679_1#39	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/11679_1#39.contigs_velvet.fa
11791_1#26	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/11791_1#26.contigs_velvet.fa
11791_1#5	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/11791_1#5.contigs_velvet.fa
11791_1#50	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/11791_1#50.contigs_velvet.fa
11791_1#58	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/11791_1#58.contigs_velvet.fa
11822_1#2	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/11822_1#2.contigs_velvet.fa
11822_1#95	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/11822_1#95.contigs_velvet.fa
12162_1#21	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12162_1#21.contigs_velvet.fa
12162_1#37	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12162_1#37.contigs_velvet.fa
12162_1#57	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12162_1#57.contigs_velvet.fa
12162_1#6	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12162_1#6.contigs_velvet.fa
12162_1#90	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12162_1#90.contigs_velvet.fa
12291_1#5	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12291_1#5.contigs_velvet.fa
12291_4#80	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12291_4#80.contigs_velvet.fa
12291_5#35	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12291_5#35.contigs_velvet.fa
12291_5#55	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12291_5#55.contigs_velvet.fa
12291_5#57	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12291_5#57.contigs_velvet.fa
12291_5#79	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12291_5#79.contigs_velvet.fa
12291_5#88	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12291_5#88.contigs_velvet.fa
12291_6#27	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12291_6#27.contigs_velvet.fa
12291_6#48	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12291_6#48.contigs_velvet.fa
12291_6#61	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12291_6#61.contigs_velvet.fa
12291_6#63	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12291_6#63.contigs_velvet.fa
12291_6#70	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12291_6#70.contigs_velvet.fa
12291_6#84	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12291_6#84.contigs_velvet.fa
12299_1#16	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12299_1#16.contigs_velvet.fa
12299_1#2	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12299_1#2.contigs_velvet.fa
12299_1#72	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12299_1#72.contigs_velvet.fa
12837_1#10	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_1#10.contigs_velvet.fa
12837_1#48	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_1#48.contigs_velvet.fa
12837_2#27	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_2#27.contigs_velvet.fa
12837_2#45	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_2#45.contigs_velvet.fa
12837_2#88	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_2#88.contigs_velvet.fa
12837_3#1	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_3#1.contigs_velvet.fa
12837_3#24	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_3#24.contigs_velvet.fa
12837_4#18	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_4#18.contigs_velvet.fa
12837_4#21	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_4#21.contigs_velvet.fa
12837_4#31	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_4#31.contigs_velvet.fa
12837_4#65	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_4#65.contigs_velvet.fa
12837_4#79	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_4#79.contigs_velvet.fa
12837_5#1	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_5#1.contigs_velvet.fa
12837_5#32	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_5#32.contigs_velvet.fa
12837_5#59	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/12837_5#59.contigs_velvet.fa
13353_7#33	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13353_7#33.contigs_velvet.fa
13353_7#36	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13353_7#36.contigs_velvet.fa
13353_7#46	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13353_7#46.contigs_velvet.fa
13414_1#10	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13414_1#10.contigs_velvet.fa
13414_1#14	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13414_1#14.contigs_velvet.fa
13414_1#19	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13414_1#19.contigs_velvet.fa
13414_1#21	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13414_1#21.contigs_velvet.fa
13414_1#30	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13414_1#30.contigs_velvet.fa
13414_1#63	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13414_1#63.contigs_velvet.fa
13414_2#40	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13414_2#40.contigs_velvet.fa
13414_3#23	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13414_3#23.contigs_velvet.fa
13414_3#45	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13414_3#45.contigs_velvet.fa
13414_3#70	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13414_3#70.contigs_velvet.fa
13414_3#85	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13414_3#85.contigs_velvet.fa
13415_4#42	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13415_4#42.contigs_velvet.fa
13415_4#61	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13415_4#61.contigs_velvet.fa
13415_4#70	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13415_4#70.contigs_velvet.fa
13415_4#94	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13415_4#94.contigs_velvet.fa
13415_8#23	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13415_8#23.contigs_velvet.fa
13710_1#11	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13710_1#11.contigs_velvet.fa
13710_1#14	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13710_1#14.contigs_velvet.fa
13710_1#21	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13710_1#21.contigs_velvet.fa
13710_1#29	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13710_1#29.contigs_velvet.fa
13710_1#61	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13710_1#61.contigs_velvet.fa
13710_1#8	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13710_1#8.contigs_velvet.fa
13710_2#18	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13710_2#18.contigs_velvet.fa
13710_2#28	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13710_2#28.contigs_velvet.fa
13710_2#50	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13710_2#50.contigs_velvet.fa
13710_2#59	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/13710_2#59.contigs_velvet.fa
14257_1#75	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14257_1#75.contigs_velvet.fa
14410_7#23	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14410_7#23.contigs_velvet.fa
14410_8#59	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14410_8#59.contigs_velvet.fa
14410_8#88	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14410_8#88.contigs_velvet.fa
14412_2#38	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14412_2#38.contigs_velvet.fa
14412_2#75	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14412_2#75.contigs_velvet.fa
14555_3#27	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14555_3#27.contigs_velvet.fa
14555_3#86	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14555_3#86.contigs_velvet.fa
14555_4#11	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14555_4#11.contigs_velvet.fa
14555_4#33	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14555_4#33.contigs_velvet.fa
14555_4#35	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14555_4#35.contigs_velvet.fa
14555_4#74	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14555_4#74.contigs_velvet.fa
14555_4#83	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14555_4#83.contigs_velvet.fa
14566_4#24	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14566_4#24.contigs_velvet.fa
14566_5#7	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14566_5#7.contigs_velvet.fa
14566_6#83	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14566_6#83.contigs_velvet.fa
14673_1#28	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_1#28.contigs_velvet.fa
14673_1#45	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_1#45.contigs_velvet.fa
14673_1#56	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_1#56.contigs_velvet.fa
14673_1#6	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_1#6.contigs_velvet.fa
14673_1#60	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_1#60.contigs_velvet.fa
14673_1#8	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_1#8.contigs_velvet.fa
14673_2#66	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_2#66.contigs_velvet.fa
14673_2#81	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_2#81.contigs_velvet.fa
14673_3#23	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_3#23.contigs_velvet.fa
14673_3#31	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_3#31.contigs_velvet.fa
14673_3#41	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_3#41.contigs_velvet.fa
14673_3#44	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_3#44.contigs_velvet.fa
14673_3#6	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_3#6.contigs_velvet.fa
14673_3#63	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_3#63.contigs_velvet.fa
14673_3#93	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_3#93.contigs_velvet.fa
14673_3#95	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_3#95.contigs_velvet.fa
14673_4#12	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_4#12.contigs_velvet.fa
14673_4#17	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_4#17.contigs_velvet.fa
14673_4#37	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_4#37.contigs_velvet.fa
14673_4#50	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_4#50.contigs_velvet.fa
14673_4#52	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_4#52.contigs_velvet.fa
14673_4#55	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_4#55.contigs_velvet.fa
14673_4#62	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14673_4#62.contigs_velvet.fa
14723_1#28	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14723_1#28.contigs_velvet.fa
14723_1#36	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14723_1#36.contigs_velvet.fa
14723_1#56	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14723_1#56.contigs_velvet.fa
14723_3#32	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14723_3#32.contigs_velvet.fa
14723_3#43	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14723_3#43.contigs_velvet.fa
14723_3#45	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14723_3#45.contigs_velvet.fa
