sample_id	contig_path
14723_3#65	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14723_3#65.contigs_velvet.fa
14723_4#93	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14723_4#93.contigs_velvet.fa
14723_5#5	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14723_5#5.contigs_velvet.fa
14723_6#64	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14723_6#64.contigs_velvet.fa
14723_6#73	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14723_6#73.contigs_velvet.fa
14723_6#87	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14723_6#87.contigs_velvet.fa
14913_2#1	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14913_2#1.contigs_velvet.fa
14913_3#41	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14913_3#41.contigs_velvet.fa
14913_5#59	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14913_5#59.contigs_velvet.fa
14913_5#95	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14913_5#95.contigs_velvet.fa
14913_6#67	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14913_6#67.contigs_velvet.fa
14913_6#80	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14913_6#80.contigs_velvet.fa
14936_4#16	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14936_4#16.contigs_velvet.fa
14936_4#27	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14936_4#27.contigs_velvet.fa
14936_4#52	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14936_4#52.contigs_velvet.fa
14936_4#69	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14936_4#69.contigs_velvet.fa
14936_4#8	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14936_4#8.contigs_velvet.fa
14936_4#82	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14936_4#82.contigs_velvet.fa
14936_5#68	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/14936_5#68.contigs_velvet.fa
15378_3#45	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15378_3#45.contigs_velvet.fa
15378_4#16	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15378_4#16.contigs_velvet.fa
15378_4#78	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15378_4#78.contigs_velvet.fa
15531_7#38	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15531_7#38.contigs_velvet.fa
15608_4#46	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15608_4#46.contigs_velvet.fa
15608_4#51	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15608_4#51.contigs_velvet.fa
15608_4#55	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15608_4#55.contigs_velvet.fa
15608_4#56	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15608_4#56.contigs_velvet.fa
15608_4#61	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15608_4#61.contigs_velvet.fa
15608_4#69	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15608_4#69.contigs_velvet.fa
15608_4#74	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15608_4#74.contigs_velvet.fa
15608_5#40	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15608_5#40.contigs_velvet.fa
15608_5#56	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15608_5#56.contigs_velvet.fa
15608_5#59	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15608_5#59.contigs_velvet.fa
15682_1#32	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_1#32.contigs_velvet.fa
15682_1#41	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_1#41.contigs_velvet.fa
15682_1#53	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_1#53.contigs_velvet.fa
15682_1#54	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_1#54.contigs_velvet.fa
15682_1#58	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_1#58.contigs_velvet.fa
15682_1#6	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_1#6.contigs_velvet.fa
15682_1#64	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_1#64.contigs_velvet.fa
15682_1#76	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_1#76.contigs_velvet.fa
15682_1#83	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_1#83.contigs_velvet.fa
15682_1#88	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_1#88.contigs_velvet.fa
15682_1#91	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_1#91.contigs_velvet.fa
15682_2#14	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_2#14.contigs_velvet.fa
15682_2#17	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_2#17.contigs_velvet.fa
15682_2#20	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_2#20.contigs_velvet.fa
15682_2#33	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_2#33.contigs_velvet.fa
15682_2#47	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_2#47.contigs_velvet.fa
15682_2#58	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_2#58.contigs_velvet.fa
15682_3#60	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_3#60.contigs_velvet.fa
15682_4#46	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_4#46.contigs_velvet.fa
15682_4#78	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15682_4#78.contigs_velvet.fa
15731_8#21	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15731_8#21.contigs_velvet.fa
15841_1#24	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_1#24.contigs_velvet.fa
15841_1#42	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_1#42.contigs_velvet.fa
15841_1#52	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_1#52.contigs_velvet.fa
15841_1#64	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_1#64.contigs_velvet.fa
15841_2#13	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_2#13.contigs_velvet.fa
15841_2#18	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_2#18.contigs_velvet.fa
15841_2#34	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_2#34.contigs_velvet.fa
15841_2#55	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_2#55.contigs_velvet.fa
15841_2#65	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_2#65.contigs_velvet.fa
15841_2#84	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_2#84.contigs_velvet.fa
15841_4#24	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_4#24.contigs_velvet.fa
15841_4#38	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_4#38.contigs_velvet.fa
15841_4#60	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_4#60.contigs_velvet.fa
15841_4#63	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_4#63.contigs_velvet.fa
15841_5#22	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_5#22.contigs_velvet.fa
15841_5#30	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_5#30.contigs_velvet.fa
15841_5#75	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15841_5#75.contigs_velvet.fa
15873_1#90	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15873_1#90.contigs_velvet.fa
15873_3#22	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15873_3#22.contigs_velvet.fa
15874_1#37	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15874_1#37.contigs_velvet.fa
15874_1#5	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15874_1#5.contigs_velvet.fa
15995_1#113	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15995_1#113.contigs_velvet.fa
15995_1#128	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15995_1#128.contigs_velvet.fa
15995_1#30	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15995_1#30.contigs_velvet.fa
15995_1#78	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15995_1#78.contigs_velvet.fa
15995_2#146	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15995_2#146.contigs_velvet.fa
15995_2#15	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15995_2#15.contigs_velvet.fa
15995_2#172	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15995_2#172.contigs_velvet.fa
15995_2#22	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15995_2#22.contigs_velvet.fa
15995_2#32	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15995_2#32.contigs_velvet.fa
15995_2#43	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/15995_2#43.contigs_velvet.fa
16043_2#75	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/16043_2#75.contigs_velvet.fa
16043_2#91	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/16043_2#91.contigs_velvet.fa
16288_3#43	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/16288_3#43.contigs_velvet.fa
16288_4#36	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/16288_4#36.contigs_velvet.fa
16288_4#41	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/16288_4#41.contigs_velvet.fa
16288_6#65	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/16288_6#65.contigs_velvet.fa
16288_6#67	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/16288_6#67.contigs_velvet.fa
16288_7#56	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/16288_7#56.contigs_velvet.fa
16288_8#14	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/16288_8#14.contigs_velvet.fa
16288_8#2	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/16288_8#2.contigs_velvet.fa
16288_8#34	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/16288_8#34.contigs_velvet.fa
16288_8#82	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/16288_8#82.contigs_velvet.fa
17059_6#24	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17059_6#24.contigs_velvet.fa
17059_6#58	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17059_6#58.contigs_velvet.fa
17059_7#76	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17059_7#76.contigs_velvet.fa
17059_8#1	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17059_8#1.contigs_velvet.fa
17059_8#14	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17059_8#14.contigs_velvet.fa
17059_8#42	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17059_8#42.contigs_velvet.fa
17059_8#8	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17059_8#8.contigs_velvet.fa
17138_4#93	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17138_4#93.contigs_velvet.fa
17150_5#27	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17150_5#27.contigs_velvet.fa
17150_5#74	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17150_5#74.contigs_velvet.fa
17150_5#84	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17150_5#84.contigs_velvet.fa
17150_6#20	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17150_6#20.contigs_velvet.fa
17150_6#36	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17150_6#36.contigs_velvet.fa
17150_6#90	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17150_6#90.contigs_velvet.fa
17175_4#64	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17175_4#64.contigs_velvet.fa
17175_5#79	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17175_5#79.contigs_velvet.fa
17175_6#33	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17175_6#33.contigs_velvet.fa
17175_6#58	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17175_6#58.contigs_velvet.fa
17175_6#66	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17175_6#66.contigs_velvet.fa
17175_7#55	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17175_7#55.contigs_velvet.fa
17175_7#88	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17175_7#88.contigs_velvet.fa
17175_8#70	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17175_8#70.contigs_velvet.fa
17175_8#91	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17175_8#91.contigs_velvet.fa
17428_8#15	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17428_8#15.contigs_velvet.fa
17428_8#22	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17428_8#22.contigs_velvet.fa
17428_8#31	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17428_8#31.contigs_velvet.fa
