sample_id	contig_path
17428_8#41	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17428_8#41.contigs_velvet.fa
17428_8#47	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17428_8#47.contigs_velvet.fa
17428_8#70	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17428_8#70.contigs_velvet.fa
17428_8#79	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17428_8#79.contigs_velvet.fa
17794_7#60	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17794_7#60.contigs_velvet.fa
17794_7#61	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17794_7#61.contigs_velvet.fa
17870_8#112	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17870_8#112.contigs_velvet.fa
17966_5#119	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17966_5#119.contigs_velvet.fa
17966_5#121	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17966_5#121.contigs_velvet.fa
17966_5#129	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/17966_5#129.contigs_velvet.fa
18090_1#168	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_1#168.contigs_velvet.fa
18090_1#63	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_1#63.contigs_velvet.fa
18090_2#156	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_2#156.contigs_velvet.fa
18090_2#23	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_2#23.contigs_velvet.fa
18090_2#24	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_2#24.contigs_velvet.fa
18090_2#25	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_2#25.contigs_velvet.fa
18090_2#26	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_2#26.contigs_velvet.fa
18090_2#27	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_2#27.contigs_velvet.fa
18090_2#28	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_2#28.contigs_velvet.fa
18090_2#29	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_2#29.contigs_velvet.fa
18090_2#30	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_2#30.contigs_velvet.fa
18090_2#31	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_2#31.contigs_velvet.fa
18090_2#32	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_2#32.contigs_velvet.fa
18090_2#33	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_2#33.contigs_velvet.fa
18090_2#34	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_2#34.contigs_velvet.fa
18090_5#41	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_5#41.contigs_velvet.fa
18090_5#43	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18090_5#43.contigs_velvet.fa
18623_5#47	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/18623_5#47.contigs_velvet.fa
19084_7#48	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19084_7#48.contigs_velvet.fa
19084_7#57	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19084_7#57.contigs_velvet.fa
19084_7#60	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19084_7#60.contigs_velvet.fa
19084_8#113	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19084_8#113.contigs_velvet.fa
19084_8#140	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19084_8#140.contigs_velvet.fa
19084_8#166	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19084_8#166.contigs_velvet.fa
19084_8#180	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19084_8#180.contigs_velvet.fa
19341_2#105	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#105.contigs_velvet.fa
19341_2#109	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#109.contigs_velvet.fa
19341_2#110	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#110.contigs_velvet.fa
19341_2#116	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#116.contigs_velvet.fa
19341_2#118	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#118.contigs_velvet.fa
19341_2#120	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#120.contigs_velvet.fa
19341_2#121	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#121.contigs_velvet.fa
19341_2#125	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#125.contigs_velvet.fa
19341_2#128	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#128.contigs_velvet.fa
19341_2#136	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#136.contigs_velvet.fa
19341_2#138	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#138.contigs_velvet.fa
19341_2#142	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#142.contigs_velvet.fa
19341_2#147	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#147.contigs_velvet.fa
19341_2#149	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#149.contigs_velvet.fa
19341_2#150	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#150.contigs_velvet.fa
19341_2#155	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#155.contigs_velvet.fa
19341_2#157	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#157.contigs_velvet.fa
19341_2#159	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#159.contigs_velvet.fa
19341_2#160	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#160.contigs_velvet.fa
19341_2#169	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_2#169.contigs_velvet.fa
19341_3#12	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_3#12.contigs_velvet.fa
19341_3#142	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_3#142.contigs_velvet.fa
19341_3#173	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_3#173.contigs_velvet.fa
19341_3#25	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_3#25.contigs_velvet.fa
19341_3#67	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_3#67.contigs_velvet.fa
19341_3#68	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_3#68.contigs_velvet.fa
19341_3#69	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_3#69.contigs_velvet.fa
19341_3#70	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_3#70.contigs_velvet.fa
19341_3#71	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_3#71.contigs_velvet.fa
19341_3#72	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19341_3#72.contigs_velvet.fa
19646_1#105	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19646_1#105.contigs_velvet.fa
19646_1#39	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19646_1#39.contigs_velvet.fa
19646_1#51	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19646_1#51.contigs_velvet.fa
19646_1#53	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19646_1#53.contigs_velvet.fa
19646_1#94	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19646_1#94.contigs_velvet.fa
19646_1#95	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/19646_1#95.contigs_velvet.fa
20925_3#105	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/20925_3#105.contigs_velvet.fa
20925_3#4	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/20925_3#4.contigs_velvet.fa
20925_3#8	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/20925_3#8.contigs_velvet.fa
21053_8#107	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21053_8#107.contigs_velvet.fa
21053_8#108	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21053_8#108.contigs_velvet.fa
21053_8#112	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21053_8#112.contigs_velvet.fa
21053_8#181	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21053_8#181.contigs_velvet.fa
21053_8#42	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21053_8#42.contigs_velvet.fa
21053_8#9	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21053_8#9.contigs_velvet.fa
21053_8#91	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21053_8#91.contigs_velvet.fa
21053_8#92	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21053_8#92.contigs_velvet.fa
21127_1#106	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_1#106.contigs_velvet.fa
21127_1#11	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_1#11.contigs_velvet.fa
21127_1#163	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_1#163.contigs_velvet.fa
21127_1#173	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_1#173.contigs_velvet.fa
21127_1#184	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_1#184.contigs_velvet.fa
21127_1#22	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_1#22.contigs_velvet.fa
21127_1#34	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_1#34.contigs_velvet.fa
21127_1#56	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_1#56.contigs_velvet.fa
21127_1#69	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_1#69.contigs_velvet.fa
21127_1#92	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_1#92.contigs_velvet.fa
21127_1#93	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_1#93.contigs_velvet.fa
21127_2#111	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_2#111.contigs_velvet.fa
21127_2#132	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_2#132.contigs_velvet.fa
21127_2#133	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_2#133.contigs_velvet.fa
21127_2#154	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_2#154.contigs_velvet.fa
21127_2#160	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_2#160.contigs_velvet.fa
21127_2#22	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_2#22.contigs_velvet.fa
21127_2#25	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_2#25.contigs_velvet.fa
21127_2#43	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_2#43.contigs_velvet.fa
21127_2#65	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_2#65.contigs_velvet.fa
21127_2#7	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_2#7.contigs_velvet.fa
21127_2#77	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_2#77.contigs_velvet.fa
21127_2#81	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_2#81.contigs_velvet.fa
21127_2#87	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21127_2#87.contigs_velvet.fa
21242_2#133	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21242_2#133.contigs_velvet.fa
21242_2#147	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21242_2#147.contigs_velvet.fa
21242_6#1	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21242_6#1.contigs_velvet.fa
21485_4#4	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21485_4#4.contigs_velvet.fa
21999_7#115	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_7#115.contigs_velvet.fa
21999_7#138	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_7#138.contigs_velvet.fa
21999_7#143	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_7#143.contigs_velvet.fa
21999_7#159	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_7#159.contigs_velvet.fa
21999_7#164	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_7#164.contigs_velvet.fa
21999_7#177	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_7#177.contigs_velvet.fa
21999_7#99	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_7#99.contigs_velvet.fa
21999_8#116	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_8#116.contigs_velvet.fa
21999_8#119	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_8#119.contigs_velvet.fa
21999_8#18	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_8#18.contigs_velvet.fa
21999_8#27	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_8#27.contigs_velvet.fa
21999_8#28	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_8#28.contigs_velvet.fa
