sample_id	contig_path
21999_8#36	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_8#36.contigs_velvet.fa
21999_8#41	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_8#41.contigs_velvet.fa
21999_8#47	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_8#47.contigs_velvet.fa
21999_8#66	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_8#66.contigs_velvet.fa
21999_8#7	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_8#7.contigs_velvet.fa
21999_8#74	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_8#74.contigs_velvet.fa
21999_8#85	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/21999_8#85.contigs_velvet.fa
22027_1#74	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22027_1#74.contigs_velvet.fa
22335_7#144	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22335_7#144.contigs_velvet.fa
22335_7#23	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22335_7#23.contigs_velvet.fa
22335_7#66	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22335_7#66.contigs_velvet.fa
22335_7#73	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22335_7#73.contigs_velvet.fa
22335_7#93	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22335_7#93.contigs_velvet.fa
22335_7#99	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22335_7#99.contigs_velvet.fa
22335_8#104	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22335_8#104.contigs_velvet.fa
22335_8#14	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22335_8#14.contigs_velvet.fa
22335_8#30	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22335_8#30.contigs_velvet.fa
22335_8#92	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22335_8#92.contigs_velvet.fa
22667_7#126	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22667_7#126.contigs_velvet.fa
22841_1#131	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_1#131.contigs_velvet.fa
22841_1#146	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_1#146.contigs_velvet.fa
22841_1#190	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_1#190.contigs_velvet.fa
22841_1#25	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_1#25.contigs_velvet.fa
22841_1#31	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_1#31.contigs_velvet.fa
22841_1#5	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_1#5.contigs_velvet.fa
22841_1#55	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_1#55.contigs_velvet.fa
22841_1#6	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_1#6.contigs_velvet.fa
22841_2#10	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_2#10.contigs_velvet.fa
22841_2#112	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_2#112.contigs_velvet.fa
22841_2#132	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_2#132.contigs_velvet.fa
22841_2#155	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_2#155.contigs_velvet.fa
22841_2#158	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_2#158.contigs_velvet.fa
22841_2#173	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_2#173.contigs_velvet.fa
22841_2#69	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_2#69.contigs_velvet.fa
22841_2#81	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_2#81.contigs_velvet.fa
22841_3#101	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_3#101.contigs_velvet.fa
22841_3#103	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_3#103.contigs_velvet.fa
22841_3#151	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_3#151.contigs_velvet.fa
22841_3#62	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_3#62.contigs_velvet.fa
22841_4#104	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_4#104.contigs_velvet.fa
22841_4#12	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_4#12.contigs_velvet.fa
22841_4#126	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_4#126.contigs_velvet.fa
22841_4#136	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_4#136.contigs_velvet.fa
22841_4#141	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_4#141.contigs_velvet.fa
22841_4#166	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/22841_4#166.contigs_velvet.fa
23164_8#120	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/23164_8#120.contigs_velvet.fa
23164_8#166	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/23164_8#166.contigs_velvet.fa
23204_4#107	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/23204_4#107.contigs_velvet.fa
23204_4#165	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/23204_4#165.contigs_velvet.fa
23430_2#107	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/23430_2#107.contigs_velvet.fa
23430_2#186	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/23430_2#186.contigs_velvet.fa
24775_1#104	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#104.contigs_velvet.fa
24775_1#106	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#106.contigs_velvet.fa
24775_1#107	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#107.contigs_velvet.fa
24775_1#111	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#111.contigs_velvet.fa
24775_1#114	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#114.contigs_velvet.fa
24775_1#115	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#115.contigs_velvet.fa
24775_1#116	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#116.contigs_velvet.fa
24775_1#120	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#120.contigs_velvet.fa
24775_1#121	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#121.contigs_velvet.fa
24775_1#131	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#131.contigs_velvet.fa
24775_1#138	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#138.contigs_velvet.fa
24775_1#145	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#145.contigs_velvet.fa
24775_1#148	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#148.contigs_velvet.fa
24775_1#159	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#159.contigs_velvet.fa
24775_1#166	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#166.contigs_velvet.fa
24775_1#266	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#266.contigs_velvet.fa
24775_1#47	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#47.contigs_velvet.fa
24775_1#48	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#48.contigs_velvet.fa
24775_1#49	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#49.contigs_velvet.fa
24775_1#50	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#50.contigs_velvet.fa
24775_1#51	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#51.contigs_velvet.fa
24775_1#53	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#53.contigs_velvet.fa
24775_1#54	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#54.contigs_velvet.fa
24775_1#69	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#69.contigs_velvet.fa
24775_1#77	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#77.contigs_velvet.fa
24775_1#78	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#78.contigs_velvet.fa
24775_1#87	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#87.contigs_velvet.fa
24775_1#88	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#88.contigs_velvet.fa
24775_1#91	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#91.contigs_velvet.fa
24775_1#94	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#94.contigs_velvet.fa
24775_1#96	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#96.contigs_velvet.fa
24775_1#97	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#97.contigs_velvet.fa
24775_1#98	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#98.contigs_velvet.fa
24775_1#99	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24775_1#99.contigs_velvet.fa
24820_2#118	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24820_2#118.contigs_velvet.fa
24820_2#125	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24820_2#125.contigs_velvet.fa
24820_2#315	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24820_2#315.contigs_velvet.fa
24820_2#48	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24820_2#48.contigs_velvet.fa
24820_2#82	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24820_2#82.contigs_velvet.fa
24861_1#115	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24861_1#115.contigs_velvet.fa
24861_1#164	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24861_1#164.contigs_velvet.fa
24861_1#189	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24861_1#189.contigs_velvet.fa
24861_1#20	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24861_1#20.contigs_velvet.fa
24861_1#204	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24861_1#204.contigs_velvet.fa
24861_1#214	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24861_1#214.contigs_velvet.fa
24861_1#219	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24861_1#219.contigs_velvet.fa
24861_1#220	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24861_1#220.contigs_velvet.fa
24861_1#223	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24861_1#223.contigs_velvet.fa
24861_1#231	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24861_1#231.contigs_velvet.fa
24861_1#77	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/24861_1#77.contigs_velvet.fa
28522_3#250	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/28522_3#250.contigs_velvet.fa
28832_1#118	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/28832_1#118.contigs_velvet.fa
28832_1#146	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/28832_1#146.contigs_velvet.fa
28832_1#189	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/28832_1#189.contigs_velvet.fa
28832_1#197	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/28832_1#197.contigs_velvet.fa
28832_1#207	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/28832_1#207.contigs_velvet.fa
29102_1#115	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/29102_1#115.contigs_velvet.fa
29102_1#166	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/29102_1#166.contigs_velvet.fa
29102_1#191	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/29102_1#191.contigs_velvet.fa
29102_1#21	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/29102_1#21.contigs_velvet.fa
29102_1#324	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/29102_1#324.contigs_velvet.fa
29102_1#51	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/29102_1#51.contigs_velvet.fa
31919_2#205	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/31919_2#205.contigs_velvet.fa
9716_7#19	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/9716_7#19.contigs_velvet.fa
9716_7#39	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/9716_7#39.contigs_velvet.fa
9789_3#57	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/9789_3#57.contigs_velvet.fa
9789_3#76	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/9789_3#76.contigs_velvet.fa
9789_5#49	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/9789_5#49.contigs_velvet.fa
9950_1#18	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/9950_1#18.contigs_velvet.fa
9950_1#29	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/9950_1#29.contigs_velvet.fa
9950_1#34	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/9950_1#34.contigs_velvet.fa
9950_1#84	/Users/flg9/Desktop/Developer/grubaugh_lab/snakemake_workflows/GitHub/PGCOE_Bacseq/pipelines/variant_calling/contigs/9950_1#84.contigs_velvet.fa
